- = = = * % @ @ @ @ % # # % % # @ @ @ @ @ % % % % @ @ # * * + = = = + + * * # # * # % @ @ @ % % 
= = = = * * % @ # * + = = - = = = # % @ % % # # * * = = - - - - - - - - - - - - - = = + % @ % % 
# * # = = = = * * = - - - - - - - - * % % % # * + = % # # # # # % = - - - - - - - - - - + # % % 
% * = - - - - = = = - - - = - - - - + % # + + # # % % % # # # # # * * # - - - - - - - - = + # # 
% % # = - - - = = = - - - = - - + * % # # # # # # # # # # # # # * * * * * # = * . . . . . . . . 
% % % # # * + = = - - - - - = + % % % # # # # # # # # # # # # * * * * * * # : : . . . . . . . . 
% % % % % * = - - - - - - = + # # # # # % # # # # # # # # # * * * * * * - : : . . . . . . . . . 
% # * % # + = - - = = = = + * * = - = = + * # # # # # # # # # # % # * - : : . . . . . . . . . . 
+ = + # * + = = = + + + + # # + = = - = = * = : = # # # # # # # # # : : : : . . : . . . : : : : 
+ = + # + + = = * % # * = * * * + : . . . . . . . . . : + # # # # : : : : . : : : : : : : : : : 
# # * * = = = = + * * + - : : : . . . . . . . : : : . . . - . . - : + : : : : : : : : : : : : : 
% * + = - - - = = = + : : : . . . . . . . : : : + : : - + : : : . : : : = % * * # - = = = = = = 
* + = - - - = = = = + - : . . . . . . . . . . . = * : : : - - - * # # * * * + - - : : = : - : : 
= - - - - = + = + * = - - : . . . . . . . . : : : : : : = # # # * * * % - = - - = = + : : * : : 
= - - - - = * * * + = - - = : : : : : : : : = - : = # # # # # # * * = = = : : : : : = : : : - - 
- - - - - - = + + = - - = * + + : : : : : - * : : : + # # # = - - = = : - . : : . - : : : : : + 
= - - = - - - + + = - = + * + - : : : % : : : : : : # - + + = = = - - = - - - = + : . . : : : : 
= = * + + = * # * = = + = - - - - # # # : : : : : - - = - - + = = - = - - : + : - : - : : - : : 
- = * # # # # = : : : + - - - % # # + : : : : # * = = + + * = - = - + - : : + - - : - : - - . : 
- - = = - - : : : = = = - * % + + + : : : : . - = = + = = - = : - # % % % # : - - - * - - - : : 
= = = - - - : = + = = = = = = - - : : : - - : = = + % * = = = - : : = = - - + - = - - - + - - : 
# * * * = : - # * + * = - : : : : . : : : = = = + * = + # = - : - : : = : : . = : @ % % = - : = 
# # # # = = = = * - - = # * + : . : : % + = = = = = = = * = = : - = : : : : : : . # # - % - = - 
# # # # # = = - = - - - = - : : . : + = % = = = = = = = * - + % + : : : : : : : : - : % - + = = 
# * * + + * # + - - - - : : : : : % # % + + = = = + # = = - # + - : : : : : : : : : * = = = * = 
* + - - - + = = : : + : : : : : + : : . . . . : : # = - * * * # + + : : : : : : + : % - = = = = 
- - - + + - : : : - : : : : : : . . . . . . . . . - # % # # * # + * * + + : : : # = - % * : = = 
- - - = - - - * = = - : : : : : . + . . . . . . : - * % = # * * # + * * + * * + + = = % = = + * 
- - - = - - - = - = # - - : : : : : : : . . . : : - * % - # # * * * * + * * * % + = - # = - - + 
- - - - - - - = = * - + : : : - - : # . . . . : : - * # - - # # + + * # * * # + = = + + # = = * 
= + * * * * - = : - : : : - * + : : : : . . : : : * * * : : - # * * * # # * % * = # + + + + = = 
* * * * + + = : = - : + : % - + : : * : : : - : : # * * : . . + + % # # @ % % = + % # + + + % % 
* * + + = = + - - : : * : : + * + : : : : - + : : # * * * # * . . : - - * # * # # + * . + + % % 
* + + = = + * # + = - : * - : : + : : : : - - : # # # * = * * * # - . - # % * * * # + = = : : * 
* = = = * * * # + + : + - - - : : = = = * - : * # # # # * * * * * * * * * # # * * * * * * % - + 
= = = + * * + + - * - - : : : : - - = = @ # % # # # # # # # * * * * * * * + # * * * * * * * * * 
- - = * * + = = - : : - : = : - = - - + # # # # # # * + # # # # # # # # # # # # - - * * + + + + 
- = = + = = = - = - : : : : : - - - = % * # # # # # # # # # # # # # # # # # # % - - * - * + = = 
: : - = - - - - - % # = = - - - - * # # # # # # # # # # # # # # # # # # # # # # = % - - : = - + 
- - - = - - - - = = + + = = - * = = = = = = : * # # # # # # # # # # # # # # # # = - # - - - - : 
+ + + + = = = + * + + = - = = - = = = = * % : : : : : = # # # # # % # # # # # # = - : : @ - : : 
* * * + + = - = + + = - - = = - = + * % : : : : : : : : : : : : : : - - % # # # = - - - - - # : 
: - = = - - : : - = + = = = = = : + : # . : = . . : : : - : : - : : - - - - % # : : : : : - - : 
: : : - : : : : - = + + + : * - : + % = : + - : + - + . . . : . : : - - : - - + # : : : - : : : 
: - - = - - - + + + + : - : # . . . : : : : : : - : : : : - . . . . : = - + % # = = - : : : : - 
+ = + + + + + + + : - : . . . . . . . . : : : : : - - - - - - - : : : - : * : : = = - - - - - : 
- - - - = + - : : : . . . . . . . . . . . . . . : : : : : : : : : : : : : : - * * = = = + - : : 
: : : : - * - : . . . . . . . . . . . . . .   . . . . . . : : : : : : : : : . . * + . + + + - - 
